nazwa,temperatura,odczuwalna,wilgotnosc,cisnienie,predkosc wiatru,wschod slonca,zachod slonca,opis pogody,timestamp
Warsaw,10.11,9.64,63,1015,2.7,04:29:08,19:29:46,overcast clouds,"02/05/2026, 05:03:05"
Warsaw,4.26,3.45,81,1022,0.2,04:27:19,19:31:27,light rain,"03/05/2026, 09:12:04"
Warsaw,14.16,14.70,52,1017,7.3,04:27:19,19:31:27,overcast clouds,"03/05/2026, 15:55:32"
Warsaw,12.34,11.88,72,1011,3.5,04:25:31,19:33:05,scattered clouds,"04/05/2026, 23:16:35"
Warsaw,15.24,15.37,58,1010,5.3,04:23:45,19:34:42,light rain,"05/05/2026, 17:17:15"
Warsaw,20.01,20.69,55,1012,5.7,04:23:45,19:34:42,clear sky,"05/05/2026, 18:38:43"
Warsaw,12.46,12.46,60,1011,3.8,04:20:17,19:37:50,clear sky,"07/05/2026, 04:17:28"
Warsaw,13.22,13.25,75,1025,2.0,04:20:17,19:37:50,scattered clouds,"07/05/2026, 07:41:25"
Warsaw,12.28,12.48,66,1018,3.7,04:18:35,19:39:21,scattered clouds,"08/05/2026, 00:31:21"
Warsaw,14.65,14.26,71,1005,6.5,04:18:35,19:39:21,broken clouds,"08/05/2026, 19:37:28"
Warsaw,17.10,16.41,53,1012,3.9,04:16:54,19:40:50,scattered clouds,"09/05/2026, 11:05:25"
Warsaw,17.80,18.22,47,1011,6.0,04:15:15,19:42:16,scattered clouds,"10/05/2026, 17:00:40"
Warsaw,17.35,17.06,67,1013,4.2,04:15:15,19:42:16,scattered clouds,"10/05/2026, 22:48:45"
Warsaw,22.64,22.37,70,1031,1.6,04:13:38,19:43:41,clear sky,"11/05/2026, 14:41:02"
Warsaw,12.30,12.56,68,1016,6.3,04:12:02,19:45:04,clear sky,"12/05/2026, 11:17:09"
Warsaw,10.46,8.65,73,1000,4.6,04:10:28,19:46:24,clear sky,"13/05/2026, 03:01:14"
Warsaw,16.78,17.17,72,1026,1.5,04:10:28,19:46:24,overcast clouds,"13/05/2026, 19:57:08"
Warsaw,22.56,22.68,56,1018,4.7,04:08:56,19:47:42,clear sky,"14/05/2026, 15:23:02"
Warsaw,19.60,20.12,76,1025,5.3,04:07:26,19:48:59,scattered clouds,"15/05/2026, 09:40:50"
Warsaw,12.01,11.54,70,1017,5.5,04:05:57,19:50:12,overcast clouds,"16/05/2026, 09:13:42"
Warsaw,4.41,1.73,76,1010,6.5,04:04:30,19:51:24,overcast clouds,"17/05/2026, 03:18:28"
Warsaw,18.54,19.50,73,1013,3.0,04:04:30,19:51:24,broken clouds,"17/05/2026, 15:46:11"
Warsaw,25.03,27.68,74,1013,1.6,04:03:04,19:52:34,clear sky,"18/05/2026, 12:29:07"
Warsaw,19.46,19.60,62,1027,2.8,04:01:41,19:53:41,overcast clouds,"19/05/2026, 10:46:05"
Warsaw,15.19,15.39,76,1024,1.1,04:01:41,19:53:41,light rain,"19/05/2026, 20:28:48"
Warsaw,20.96,20.83,58,1013,0.2,04:00:19,19:54:46,overcast clouds,"20/05/2026, 13:26:43"
Warsaw,33.06,35.33,73,1031,6.1,03:58:59,19:55:48,scattered clouds,"21/05/2026, 13:37:15"
Warsaw,11.74,10.20,84,1017,6.5,03:57:41,19:56:48,broken clouds,"22/05/2026, 05:15:30"
Warsaw,20.37,22.04,70,1007,5.8,03:57:41,19:56:48,clear sky,"22/05/2026, 18:03:23"
Warsaw,10.35,8.28,78,1009,5.0,03:55:11,19:58:42,broken clouds,"24/05/2026, 00:07:37"
Warsaw,9.51,9.46,73,1019,2.5,03:55:11,19:58:42,clear sky,"24/05/2026, 04:32:59"
Warsaw,16.69,16.66,74,1027,5.3,03:55:11,19:58:42,clear sky,"24/05/2026, 19:22:33"
Warsaw,16.41,16.51,68,996,5.7,03:53:59,19:59:35,broken clouds,"25/05/2026, 22:07:58"
Warsaw,19.04,19.17,35,1019,3.2,03:52:49,20:00:26,clear sky,"26/05/2026, 16:35:03"
Warsaw,20.46,21.10,74,1019,2.4,03:51:41,20:01:14,light rain,"27/05/2026, 01:48:03"
Warsaw,22.93,22.88,67,1011,2.6,03:51:41,20:01:14,overcast clouds,"27/05/2026, 23:50:17"
Warsaw,15.98,17.28,67,1022,2.3,03:50:35,20:02:00,scattered clouds,"28/05/2026, 23:41:56"
Warsaw,19.32,19.29,62,1014,4.6,03:49:31,20:02:44,scattered clouds,"29/05/2026, 07:52:36"
Warsaw,19.98,19.56,62,1018,2.4,03:49:31,20:02:44,scattered clouds,"29/05/2026, 23:32:06"
Warsaw,20.66,20.61,67,999,4.6,03:48:28,20:03:25,scattered clouds,"30/05/2026, 15:43:23"
Warsaw,22.33,23.20,59,1008,4.4,03:47:28,20:04:03,overcast clouds,"31/05/2026, 15:45:00"
Warsaw,19.04,18.90,40,1003,4.9,03:46:31,20:04:39,clear sky,"01/06/2026, 14:07:58"
Warsaw,10.74,8.88,67,1022,6.7,03:45:35,20:05:13,few clouds,"02/06/2026, 05:12:46"
Warsaw,14.61,14.11,69,1024,2.5,03:45:35,20:05:13,few clouds,"02/06/2026, 21:09:52"
Warsaw,17.32,18.31,58,1018,2.0,03:44:41,20:05:44,clear sky,"03/06/2026, 21:53:38"
Warsaw,17.78,17.87,66,1012,3.4,03:43:50,20:06:13,moderate rain,"04/06/2026, 07:46:55"
Warsaw,21.51,21.58,57,1020,3.9,03:43:00,20:06:39,light rain,"05/06/2026, 06:04:28"
Warsaw,24.13,26.16,49,1029,4.9,03:43:00,20:06:39,moderate rain,"05/06/2026, 16:38:52"
Warsaw,19.45,19.93,56,1029,6.9,03:42:13,20:07:03,clear sky,"06/06/2026, 17:05:52"
Warsaw,16.09,16.54,85,1020,3.9,03:41:28,20:07:24,thunderstorm,"07/06/2026, 08:47:28"
Warsaw,17.67,17.56,61,1016,5.3,03:41:28,20:07:24,light rain,"07/06/2026, 16:24:34"
Warsaw,11.58,10.94,51,1009,1.9,03:40:05,20:07:58,few clouds,"09/06/2026, 01:38:33"
Warsaw,12.63,13.44,61,1010,3.4,03:40:05,20:07:58,light rain,"09/06/2026, 04:38:30"
Warsaw,14.61,14.20,68,1005,6.0,03:40:05,20:07:58,thunderstorm,"09/06/2026, 22:41:08"
Warsaw,22.92,21.49,60,1015,0.7,03:39:26,20:08:12,thunderstorm,"10/06/2026, 14:08:37"
Warsaw,19.35,21.02,62,1003,5.9,03:38:50,20:08:23,moderate rain,"11/06/2026, 21:19:54"
Warsaw,9.81,8.30,81,1028,7.0,03:38:16,20:08:31,light rain,"12/06/2026, 05:17:47"
Warsaw,24.67,27.06,51,1017,4.2,03:37:44,20:08:37,light rain,"13/06/2026, 03:15:21"
Warsaw,15.27,15.48,62,1027,4.1,03:37:15,20:08:40,scattered clouds,"14/06/2026, 04:18:08"
Warsaw,20.58,20.78,35,1010,5.0,03:37:15,20:08:40,scattered clouds,"14/06/2026, 15:22:39"
Warsaw,22.21,23.08,62,1007,2.7,03:36:48,20:08:41,thunderstorm,"15/06/2026, 04:31:51"
Warsaw,21.06,20.59,59,1021,4.7,03:36:23,20:08:39,clear sky,"16/06/2026, 05:33:01"
Warsaw,23.78,24.02,65,1009,3.6,03:36:23,20:08:39,thunderstorm,"16/06/2026, 18:07:06"
Warsaw,17.56,17.33,76,1010,5.8,03:36:00,20:08:35,few clouds,"17/06/2026, 05:04:54"
Warsaw,20.19,20.29,56,1024,5.3,03:36:00,20:08:35,thunderstorm,"17/06/2026, 23:11:48"
Warsaw,19.43,18.53,72,1018,3.0,03:35:22,20:08:18,thunderstorm,"19/06/2026, 03:27:07"
Warsaw,24.30,26.52,55,1025,3.8,03:35:22,20:08:18,moderate rain,"19/06/2026, 17:07:07"
Warsaw,19.53,18.19,56,1012,2.9,03:35:07,20:08:06,clear sky,"20/06/2026, 15:44:18"
Warsaw,21.51,21.80,71,1007,2.3,03:34:53,20:07:52,few clouds,"21/06/2026, 10:34:01"
Warsaw,23.10,22.95,62,1014,3.5,03:34:53,20:07:52,thunderstorm,"21/06/2026, 16:18:52"
Warsaw,15.20,15.45,51,1003,3.5,03:34:42,20:07:35,light rain,"22/06/2026, 13:57:50"
Warsaw,9.06,6.65,73,1008,4.6,03:34:33,20:07:15,scattered clouds,"23/06/2026, 03:31:39"
Warsaw,15.44,14.92,89,1013,4.9,03:34:27,20:06:53,moderate rain,"24/06/2026, 03:23:16"
Warsaw,28.55,31.98,57,1009,4.8,03:34:27,20:06:53,clear sky,"24/06/2026, 16:28:20"
Warsaw,27.93,30.27,40,1000,4.8,03:34:23,20:06:28,scattered clouds,"25/06/2026, 10:55:27"
Warsaw,21.69,21.73,54,1007,4.1,03:34:21,20:06:01,thunderstorm,"26/06/2026, 06:42:57"
Warsaw,19.46,18.20,65,1010,1.6,03:34:22,20:05:31,scattered clouds,"27/06/2026, 05:01:47"
Warsaw,23.04,23.01,80,1005,2.6,03:34:22,20:05:31,scattered clouds,"27/06/2026, 14:10:58"
Warsaw,19.43,19.42,75,997,4.9,03:34:25,20:04:59,scattered clouds,"28/06/2026, 19:29:34"
Warsaw,11.58,11.29,84,1023,2.5,03:34:30,20:04:24,light rain,"29/06/2026, 02:34:23"
Warsaw,19.00,18.60,65,1024,2.4,03:34:30,20:04:24,thunderstorm,"29/06/2026, 20:49:26"
Warsaw,26.80,28.52,45,1009,2.3,03:34:37,20:03:47,scattered clouds,"30/06/2026, 17:17:09"
Warsaw,11.19,9.78,76,1017,4.7,03:34:47,20:03:07,light rain,"01/07/2026, 07:55:05"
Warsaw,18.06,17.77,83,1001,5.0,03:34:59,20:02:25,thunderstorm,"02/07/2026, 09:41:44"
Warsaw,21.99,21.79,59,1010,6.6,03:34:59,20:02:25,few clouds,"02/07/2026, 15:20:38"
Warsaw,25.33,28.49,46,1005,5.0,03:35:14,20:01:41,clear sky,"03/07/2026, 14:22:55"
Warsaw,14.93,14.10,61,1019,2.1,03:35:31,20:00:54,moderate rain,"04/07/2026, 08:06:07"
Warsaw,26.39,28.62,53,1009,5.2,03:35:31,20:00:54,light rain,"04/07/2026, 19:13:01"
Warsaw,23.38,24.65,77,1022,2.2,03:35:50,20:00:04,clear sky,"05/07/2026, 15:44:09"
Warsaw,22.98,22.51,69,1010,3.6,03:36:11,19:59:13,moderate rain,"06/07/2026, 10:06:03"
Warsaw,16.49,16.16,51,1016,0.6,03:36:11,19:59:13,light rain,"06/07/2026, 22:57:39"
Warsaw,14.87,14.17,66,993,2.5,03:37:01,19:57:22,thunderstorm,"08/07/2026, 04:13:19"
Warsaw,16.70,16.37,59,1007,4.7,03:37:01,19:57:22,thunderstorm,"08/07/2026, 12:44:43"
Warsaw,28.51,30.68,67,1026,3.3,03:37:29,19:56:23,thunderstorm,"09/07/2026, 14:10:12"
Warsaw,16.52,16.22,58,1013,3.1,03:37:59,19:55:22,scattered clouds,"10/07/2026, 09:50:45"
Warsaw,22.08,21.84,61,1018,2.5,03:38:32,19:54:18,thunderstorm,"11/07/2026, 06:22:05"
Warsaw,25.06,27.40,48,1010,4.1,03:38:32,19:54:18,few clouds,"11/07/2026, 15:29:11"
Warsaw,19.30,19.41,65,1003,5.9,03:39:07,19:53:12,moderate rain,"12/07/2026, 11:28:58"
Warsaw,16.67,17.19,91,1018,5.6,03:39:44,19:52:04,moderate rain,"13/07/2026, 05:17:15"
Warsaw,19.47,19.40,78,1009,4.4,03:39:44,19:52:04,clear sky,"13/07/2026, 18:04:53"
Warsaw,19.92,19.79,70,1013,6.7,03:40:24,19:50:54,scattered clouds,"14/07/2026, 21:35:31"
Warsaw,21.71,22.29,60,1001,2.7,03:41:05,19:49:41,thunderstorm,"15/07/2026, 05:44:31"
Warsaw,17.43,17.90,67,1017,5.6,03:41:49,19:48:26,few clouds,"16/07/2026, 02:16:13"
Warsaw,18.48,19.69,79,1011,4.2,03:42:35,19:47:09,clear sky,"17/07/2026, 01:49:35"
Warsaw,31.63,33.13,50,1024,4.5,03:42:35,19:47:09,few clouds,"17/07/2026, 13:07:38"
Warsaw,28.01,31.16,64,1027,4.2,03:43:24,19:45:50,few clouds,"18/07/2026, 00:45:57"
Warsaw,19.82,20.73,56,1022,6.1,03:44:14,19:44:29,clear sky,"19/07/2026, 07:06:03"
Warsaw,16.46,16.75,77,989,1.2,03:44:14,19:44:29,scattered clouds,"19/07/2026, 19:07:05"
Warsaw,19.84,20.85,68,1020,2.4,03:45:07,19:43:05,thunderstorm,"20/07/2026, 06:07:51"
Warsaw,24.29,26.33,51,1025,5.8,03:46:01,19:41:39,scattered clouds,"21/07/2026, 07:50:43"
Warsaw,25.39,27.96,56,1009,3.3,03:46:01,19:41:39,thunderstorm,"21/07/2026, 14:24:06"
Warsaw,21.13,20.47,65,1018,3.5,03:46:58,19:40:12,clear sky,"22/07/2026, 16:12:56"
Warsaw,20.45,20.09,66,1006,3.9,03:47:57,19:38:42,few clouds,"23/07/2026, 01:13:53"
Warsaw,22.44,22.36,72,1016,3.6,03:47:57,19:38:42,few clouds,"23/07/2026, 23:06:26"
Warsaw,21.70,21.91,74,1016,5.8,03:48:58,19:37:10,scattered clouds,"24/07/2026, 15:51:35"
Warsaw,25.89,27.56,56,1000,7.1,03:50:01,19:35:37,thunderstorm,"25/07/2026, 10:59:58"
Warsaw,22.24,22.61,52,1016,3.2,03:51:06,19:34:01,few clouds,"26/07/2026, 11:40:25"
Warsaw,16.66,17.39,79,1034,3.5,03:52:13,19:32:23,moderate rain,"27/07/2026, 00:24:16"
Warsaw,24.47,26.35,54,1009,0.5,03:52:13,19:32:23,moderate rain,"27/07/2026, 20:37:03"
Warsaw,18.03,18.50,57,1003,3.9,03:53:22,19:30:44,thunderstorm,"28/07/2026, 05:41:24"
Warsaw,20.67,20.14,75,1029,2.3,03:54:33,19:29:02,moderate rain,"29/07/2026, 10:58:40"
Warsaw,18.44,17.65,58,1008,3.7,03:55:46,19:27:19,few clouds,"30/07/2026, 03:22:19"
Warsaw,21.25,20.99,67,998,4.8,03:55:46,19:27:19,light rain,"30/07/2026, 23:17:24"
Warsaw,17.18,17.20,69,1011,1.2,03:57:01,19:25:34,clear sky,"31/07/2026, 12:09:51"
Warsaw,25.73,28.32,59,1023,3.4,03:57:01,19:25:34,light rain,"31/07/2026, 20:33:18"
Warsaw,17.45,17.75,51,1013,1.9,03:58:18,19:23:47,scattered clouds,"01/08/2026, 21:46:38"
Warsaw,19.49,19.76,60,1009,4.6,03:59:37,19:21:58,scattered clouds,"02/08/2026, 09:36:41"
Warsaw,18.14,18.20,72,1004,1.9,04:00:58,19:20:08,scattered clouds,"03/08/2026, 04:35:53"
Warsaw,16.59,16.04,62,1003,5.7,04:00:58,19:20:08,moderate rain,"03/08/2026, 21:38:09"
Warsaw,23.16,21.57,47,1011,4.7,04:02:20,19:18:16,light rain,"04/08/2026, 17:18:40"
Warsaw,30.01,32.90,43,1017,6.2,04:03:45,19:16:22,clear sky,"05/08/2026, 19:21:22"
Warsaw,15.10,15.96,74,999,2.4,04:05:11,19:14:27,light rain,"06/08/2026, 01:17:41"
Warsaw,14.12,13.47,55,996,3.8,04:06:39,19:12:30,light rain,"07/08/2026, 05:57:36"
Warsaw,23.41,24.52,64,994,3.6,04:06:39,19:12:30,moderate rain,"07/08/2026, 10:11:38"
Warsaw,27.61,28.43,33,1007,4.3,04:08:09,19:10:32,scattered clouds,"08/08/2026, 16:16:22"
Warsaw,24.48,27.22,59,1015,1.3,04:08:09,19:10:32,scattered clouds,"08/08/2026, 23:26:34"
Warsaw,14.26,14.05,85,1015,5.8,04:09:40,19:08:31,moderate rain,"09/08/2026, 21:06:17"
Warsaw,25.24,28.18,57,1016,0.6,04:11:13,19:06:30,few clouds,"10/08/2026, 09:19:46"
Warsaw,24.19,25.92,50,1004,3.9,04:12:48,19:04:27,light rain,"11/08/2026, 02:05:31"
Warsaw,23.80,24.70,62,1010,1.2,04:14:24,19:02:23,thunderstorm,"12/08/2026, 10:48:31"
Warsaw,21.67,21.99,51,1018,1.9,04:14:24,19:02:23,light rain,"12/08/2026, 18:44:29"
Warsaw,23.26,22.78,48,1010,1.9,04:16:02,19:00:17,light rain,"13/08/2026, 10:48:29"
Warsaw,23.13,23.69,83,1019,5.1,04:17:42,18:58:10,few clouds,"14/08/2026, 08:46:56"
Warsaw,22.05,22.48,64,1002,2.0,04:19:23,18:56:02,light rain,"15/08/2026, 04:55:54"
Warsaw,21.53,21.96,51,1001,4.5,04:19:23,18:56:02,moderate rain,"15/08/2026, 23:44:32"
Warsaw,20.62,20.85,33,1030,1.3,04:21:06,18:53:52,few clouds,"16/08/2026, 07:14:52"
Warsaw,29.54,31.90,52,1022,2.7,04:22:50,18:51:41,thunderstorm,"17/08/2026, 12:48:23"
Warsaw,25.79,28.16,66,1001,0.2,04:22:50,18:51:41,thunderstorm,"17/08/2026, 14:47:13"
Warsaw,15.87,15.77,74,1012,3.3,04:24:36,18:49:29,few clouds,"18/08/2026, 08:50:06"
Warsaw,22.62,22.91,62,1017,3.8,04:26:23,18:47:16,moderate rain,"19/08/2026, 17:48:29"
Warsaw,16.76,16.23,72,1009,4.3,04:28:11,18:45:02,clear sky,"20/08/2026, 08:27:22"
Warsaw,23.03,22.85,56,1030,0.3,04:28:11,18:45:02,thunderstorm,"20/08/2026, 22:28:14"
Warsaw,32.09,33.49,42,1007,5.0,04:30:01,18:42:46,light rain,"21/08/2026, 14:01:50"
Warsaw,12.12,12.49,65,1012,6.4,04:31:52,18:40:30,thunderstorm,"22/08/2026, 05:46:55"
Warsaw,24.10,25.74,47,1013,4.2,04:33:45,18:38:12,thunderstorm,"23/08/2026, 08:28:47"
Warsaw,24.67,26.02,40,1019,3.7,04:33:45,18:38:12,scattered clouds,"23/08/2026, 15:47:06"
Warsaw,22.60,22.66,67,1015,3.6,04:35:38,18:35:54,moderate rain,"24/08/2026, 08:52:53"
Warsaw,24.95,27.60,60,1015,4.9,04:37:33,18:33:35,light rain,"25/08/2026, 12:45:53"
Warsaw,14.66,13.62,52,1004,5.0,04:37:33,18:33:35,clear sky,"25/08/2026, 20:41:24"
Warsaw,23.22,23.51,55,1019,4.9,04:39:30,18:31:15,scattered clouds,"26/08/2026, 22:35:42"
Warsaw,14.70,15.08,75,1015,3.7,04:41:27,18:28:54,light rain,"27/08/2026, 08:16:26"
Warsaw,26.14,28.50,63,1002,2.8,04:43:25,18:26:32,clear sky,"28/08/2026, 11:30:14"
Warsaw,22.69,23.07,61,1016,4.3,04:43:25,18:26:32,light rain,"28/08/2026, 16:05:05"
Warsaw,17.99,17.86,62,1017,5.8,04:45:25,18:24:10,few clouds,"29/08/2026, 19:28:08"
Warsaw,24.22,25.46,47,1011,6.5,04:47:25,18:21:47,clear sky,"30/08/2026, 17:00:37"
